group,all_hours,all_minutes,men_hours,men_minutes,women_hours,women_minutes
TOTAL,8,41,8,44,8,39
Tipo de día de la semana: Lunes a jueves,8,28,8,29,8,27
Tipo de día de la semana: Viernes a domingo,8,58,9,2,8,54
- Viernes,8,18,8,20,8,16
- Sábado,8,47,8,48,8,46
- Domingo,9,50,9,59,9,42
Trimestre del año: 1er trimestre (enero-marzo),8,40,8,43,8,38
Trimestre del año: 2º trimestre (abril-junio),8,36,8,40,8,32
Trimestre del año: 3er trimestre (julio-septiembre),8,42,8,43,8,41
Trimestre del año: 4º trimestre (octubre-diciembre),8,46,8,48,8,44
Tipo de día de cumplimentación del diario: Habitual,8,39,8,41,8,36
Tipo de día de cumplimentación del diario: Inusual,8,51,8,52,8,49
Tipo de hogar en el que viven: Hogar unipersonal,8,54,8,38,9,6
Tipo de hogar en el que viven: Pareja sola,8,49,8,55,8,43
Tipo de hogar en el que viven: Pareja con hijos,8,34,8,37,8,29
"Tipo de hogar en el que viven: Padre o madre sólo, con algún hijo",8,48,9,5,8,39
Tipo de hogar en el que viven: Otro tipo de hogar,8,47,8,48,8,47
Tamaño del hogar en el que viven: Hogar de 1 miembro,8,54,8,38,9,6
Tamaño del hogar en el que viven: Hogar de 2 miembros,8,49,8,54,8,44
Tamaño del hogar en el que viven: Hogar de 3 miembros,8,36,8,41,8,31
Tamaño del hogar en el que viven: Hogar de 4 miembros,8,36,8,36,8,35
Tamaño del hogar en el que viven: Hogar de 5 ó más miembros,8,40,8,50,8,31
Niños menores de 10 años en el hogar: Con niños menores de 10 años,8,26,8,26,8,26
Niños menores de 10 años en el hogar: Sin niños menores de 10 años,8,46,8,50,8,43
Adultos dependientes en el hogar: Con adultos dependientes en el hogar,9,27,9,37,9,20
Adultos dependientes en el hogar: Sin adultos dependientes en el hogar,8,38,8,40,8,36
Hijos menores de 18 años en otro hogar: Con hijos menores de 18 años en otro hogar,8,31,8,30,8,32
Hijos menores de 18 años en otro hogar: Sin hijos menores de 18 años en otro hogar,8,37,8,39,8,36
Servicio doméstico en el hogar en el que viven: Con servicio doméstico,8,46,8,42,8,51
Servicio doméstico en el hogar en el que viven: Sin servicio doméstico,8,41,8,44,8,38
Ingresos mensuales medios netos del hogar en el que viven: 1.200 euros o menos,9,4,9,14,8,55
Ingresos mensuales medios netos del hogar en el que viven: De 1.201 a 2.000 euros,8,37,8,39,8,34
Ingresos mensuales medios netos del hogar en el que viven: De 2.001 a 3.000 euros,8,24,8,21,8,28
Ingresos mensuales medios netos del hogar en el que viven: Más de 3.000 euros,8,19,8,22,8,16
Ingresos mensuales medios netos del hogar en el que viven: No sabe/no contesta,8,41,8,43,8,39
Tipo de municipio en el que viven: Capitales de provincia o con más de 100.000 habitantes,8,40,8,42,8,38
Tipo de municipio en el que viven: Municipios de 50.000 a 100.000 habitantes,8,34,8,35,8,33
Tipo de municipio en el que viven: Municipios de 20.000 a 50.000 habitantes,8,40,8,44,8,36
Tipo de municipio en el que viven: Municipios de 10.000 a 20.000 habitantes,8,34,8,39,8,28
Tipo de municipio en el que viven: Municipios con menos de 10.000 habitantes,8,52,8,53,8,50
Edad: Menos de 25 años,9,7,9,17,8,56
- De 10 a 15 años,9,34,9,35,9,33
- De 16 a 24 años,8,52,9,7,8,36
Edad: De 25 a 44 años,8,18,8,18,8,19
Edad: De 45 a 64 años,8,21,8,24,8,18
Edad: 65 ó más años,9,34,9,42,9,28
Nivel de estudios alcanzado: Sin estudios,9,34,9,42,9,28
Nivel de estudios alcanzado: Estudios primarios o equivalentes,8,56,9,2,8,50
"Nivel de estudios alcanzado: Enseñanza secundaria de 1ª etapa (Bach. Elem., EGB, ESO)",8,34,8,42,8,26
"Nivel de estudios alcanzado: Estudios de bachillerato (Bach. Superior, BUP, COU, PREU)",8,24,8,22,8,26
Nivel de estudios alcanzado: Enseñanzas profesionales de grado medio,8,24,8,27,8,21
Nivel de estudios alcanzado: Enseñanzas profesionales de grado superior,8,21,8,15,8,28
Nivel de estudios alcanzado: Estudios universitarios de primer ciclo,8,18,8,12,8,21
Nivel de estudios alcanzado: Estudios universitarios de segundo o tercer ciclo,8,10,8,13,8,8
Estado de salud percibido: Muy bueno,8,34,8,35,8,33
Estado de salud percibido: Bueno,8,29,8,32,8,25
Estado de salud percibido: Aceptable,8,56,9,1,8,51
Estado de salud percibido: Malo,9,46,9,58,9,38
Estado de salud percibido: Muy malo,10,45,11,27,10,22
País de nacimiento: España,8,42,8,44,8,40
País de nacimiento: Fuera de España,8,36,8,41,8,30
- En un país de la Unión Europea,8,30,8,30,8,31
- En otro país,8,38,8,46,8,30
Nacionalidad: Española,8,42,8,44,8,40
Nacionalidad: Extranjera,8,38,8,44,8,34
- De un país de la Unión Europea,8,33,8,31,8,35
- De otro país (incluidos apátridas),8,40,8,48,8,33
Estado civil legal: Soltero/a,8,47,8,51,8,42
Estado civil legal: Casado/a,8,32,8,37,8,28
Estado civil legal: Viudo/a,9,36,9,52,9,32
Estado civil legal: Separado/a o Divorciado/a,8,28,8,33,8,24
Convivencia en pareja: Convive actualmente en pareja,8,31,8,34,8,27
Convivencia en pareja: No convive actualmente en pareja,8,51,8,49,8,51
Relación con la actividad y situación profesional respecto al trabajo principal: Activos,8,17,8,19,8,15
Relación con la actividad y situación profesional respecto al trabajo principal: Ocupados,8,7,8,7,8,8
- Empleador o empresario sin asalariados,8,8,8,9,8,8
- Asalariados,8,7,8,6,8,8
Relación con la actividad y situación profesional respecto al trabajo principal: Parados,8,55,9,3,8,44
Relación con la actividad y situación profesional respecto al trabajo principal: Inactivos,9,12,9,28,9,2
Relación con la actividad y situación profesional respecto al trabajo principal: Estudiantes,9,9,9,19,8,59
Relación con la actividad y situación profesional respecto al trabajo principal: Jubilados o pensionistas,9,31,9,34,9,27
